   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CLEAR_peripherals
  18               	CLEAR_peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25 0004 1092 C400 		sts 196,__zero_reg__
  26 0008 1092 C100 		sts 193,__zero_reg__
  27 000c 1092 C200 		sts 194,__zero_reg__
  28               	.LM3:
  29 0010 1092 8000 		sts 128,__zero_reg__
  30 0014 1092 8100 		sts 129,__zero_reg__
  31 0018 1092 8200 		sts 130,__zero_reg__
  32 001c 1092 8500 		sts (132)+1,__zero_reg__
  33 0020 1092 8400 		sts 132,__zero_reg__
  34               	.LM4:
  35 0024 1092 7000 		sts 112,__zero_reg__
  36 0028 1092 B600 		sts 182,__zero_reg__
  37 002c 1092 B200 		sts 178,__zero_reg__
  38 0030 1092 B000 		sts 176,__zero_reg__
  39               	.LM5:
  40 0034 1092 B100 		sts 177,__zero_reg__
  41 0038 17BA      		out 55-32,__zero_reg__
  42               	/* epilogue start */
  43               	.LM6:
  44 003a 0895      		ret
  45               	.LFE6:
  47               	.global	UART_TX_SINGLE
  49               	UART_TX_SINGLE:
  50               	.LFB7:
  51               	.LM7:
  52               	.LVL0:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 003c 982F      		mov r25,r24
  56               	.LVL1:
  57               	.L4:
  58               	.LM8:
  59 003e 8091 C000 		lds r24,192
  60 0042 85FF      		sbrs r24,5
  61 0044 00C0      		rjmp .L4
  62               	.LM9:
  63 0046 9093 C600 		sts 198,r25
  64               	.L5:
  65               	.LM10:
  66 004a 8091 C000 		lds r24,192
  67 004e 86FF      		sbrs r24,6
  68 0050 00C0      		rjmp .L5
  69               	/* epilogue start */
  70               	.LM11:
  71 0052 0895      		ret
  72               	.LFE7:
  74               	.global	boot_program_page
  76               	boot_program_page:
  77               	.LFB8:
  78               	.LM12:
  79               	.LVL2:
  80 0054 0F93      		push r16
  81 0056 1F93      		push r17
  82 0058 CF93      		push r28
  83 005a DF93      		push r29
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 005c DA01      		movw r26,r20
  87               	.LM13:
  88 005e 0FB7      		in r16,__SREG__
  89               	.LVL3:
  90               	.LM14:
  91               	/* #APP */
  92               	 ;  66 "ota.h" 1
  93 0060 F894      		cli
  94               	 ;  0 "" 2
  95               	.LVL4:
  96               	/* #NOAPP */
  97               	.L10:
  98               	.LM15:
  99 0062 F999      		sbic 63-32,1
 100 0064 00C0      		rjmp .L10
 101               	.LM16:
 102 0066 AB01      		movw r20,r22
 103 0068 83E0      		ldi r24,lo8(3)
 104 006a FB01      		movw r30,r22
 105               	.LVL5:
 106               	/* #APP */
 107               	 ;  68 "ota.h" 1
 108 006c 8093 5700 		sts 87, r24
 109 0070 E895      		spm
 110               		
 111               	 ;  0 "" 2
 112               	/* #NOAPP */
 113               	.L11:
 114               	.LM17:
 115 0072 07B6      		in __tmp_reg__,87-32
 116 0074 00FC      		sbrc __tmp_reg__,0
 117 0076 00C0      		rjmp .L11
 118 0078 FA01      		movw r30,r20
 119               	.LBB12:
 120               	.LM18:
 121 007a 11E0      		ldi r17,lo8(1)
 122               	.LBE12:
 123               	.LM19:
 124 007c BA01      		movw r22,r20
 125 007e 6058      		subi r22,lo8(-(128))
 126 0080 7F4F      		sbci r23,hi8(-(128))
 127               	.L12:
 128               	.LBB13:
 129               	.LM20:
 130 0082 8C91      		ld r24,X
 131               	.LM21:
 132 0084 1196      		adiw r26,1
 133 0086 3C91      		ld r19,X
 134 0088 1197      		sbiw r26,1
 135 008a 20E0      		ldi r18,lo8(0)
 136 008c E901      		movw r28,r18
 137 008e C80F      		add r28,r24
 138 0090 D11D      		adc r29,__zero_reg__
 139               	.LM22:
 140 0092 1296      		adiw r26,2
 141               	.LM23:
 142               	/* #APP */
 143               	 ;  75 "ota.h" 1
 144 0094 0E01      		movw  r0, r28
 145 0096 1093 5700 		sts 87, r17
 146 009a E895      		spm
 147 009c 1124      		clr  r1
 148               		
 149               	 ;  0 "" 2
 150               	.LVL6:
 151               	/* #NOAPP */
 152 009e 3296      		adiw r30,2
 153               	.LBE13:
 154               	.LM24:
